_id,ltable_ID,rtable_ID,ltable_Name,ltable_Category,ltable_Author,ltable_Price,ltable_Series,ltable_Pages,ltable_Publisher,ltable_Date,ltable_Language,ltable_ISBN_10,ltable_ISBN_13,ltable_Dimensions,ltable_Weight,rtable_Name,rtable_Category,rtable_Author,rtable_Price,rtable_Series,rtable_Pages,rtable_Publisher,rtable_Date,rtable_Language,rtable_ISBN_10,rtable_ISBN_13,rtable_Dimensions,rtable_Weight
46,958,482,"STAR GATE 043-044: Galaxis der Prupper: ...und ""Wie das Jngste Gericht"" (STAR GATE - das Original) (Volume 43) (German Edition)",Science Fiction : Space Opera,Wilfried A. Hary,$8.95,STAR GATE - das Original,130 pages,CreateSpace Independent Publishing Platform,"""October 19, 2017""",German,1978362854,978-1978362857,5.2 x 0.3 x 8 inches,7.4 ounces,"Star Gate 043-044  :  Galaxis Der Prupper: ...Und ""Wie Das Jungste Gericht""",Science Fiction - Space Opera,Wilfried a. Hary,$8.95,,130.0,Createspace Independent Publishing Platform,October 2017,,1978362854,9781978362857,7.99 x 5.24 x 0.28 inches,0.31 pounds
47,604,523,Jupiter Slingshot,Science Fiction : Space Opera,Ronnie G. Anderson,$13.95,,264 pages,CreateSpace Independent Publishing Platform,"""December 30, 2017""",English,1983429198,978-1983429194,6 x 0.6 x 9 inches,1 pounds,The Frozen,Science Fiction - Space Opera,Ronnie G. Anderson,$14.95,,302.0,Createspace Independent Publishing Platform,September 2017,,1976477522,9781976477522,9 x 6 x 0.63 inches,0.89 pounds
48,2217,329,Moon Burns,Fantasy : Dark,Ronnie G. Anderson,$11.95,,224 pages,CreateSpace Independent Publishing Platform,"""October 3, 2017""",English,197790520X,978-1977905208,6 x 0.5 x 9 inches,14.1 ounces,Jupiter Slingshot,Science Fiction - Space Opera,Ronnie G. Anderson,$13.95,,264.0,Createspace Independent Publishing Platform,December 2017,,1983429198,9781983429194,9 x 6 x 0.55 inches,0.79 pounds
49,2217,5191,Moon Burns,Fantasy : Dark,Ronnie G. Anderson,$11.95,,224 pages,CreateSpace Independent Publishing Platform,"""October 3, 2017""",English,197790520X,978-1977905208,6 x 0.5 x 9 inches,14.1 ounces,Holy Dragonlady,Fantasy - Dark Fantasy,Ronnie G. Anderson,$27.95,,732.0,Createspace Independent Publishing Platform,November 2016,,1539953785,9781539953784,9 x 6 x 1.46 inches,2.12 pounds
50,413,7803,Privilege Abound,Science Fiction : Space Opera,Ms Ellen Elizabeth Dudley and Ms Margaret Weissman,$9.99,,160 pages,CreateSpace Independent Publishing Platform; 1 edition,"""January 31, 2018""",English,1984932683,978-1984932686,6 x 0.4 x 9 inches,10.6 ounces,Murder Inc.  :  Dystopian Society.,Thrillers - Psychological,MS Ellen Elizabeth Dudley and MS Margaret Weissman,$9.95,,174.0,Createspace Independent Publishing Platform,December 2017,,1982064722,9781982064723,9 x 6 x 0.37 inches,0.53 pounds
51,2217,5436,Moon Burns,Fantasy : Dark,Ronnie G. Anderson,$11.95,,224 pages,CreateSpace Independent Publishing Platform,"""October 3, 2017""",English,197790520X,978-1977905208,6 x 0.5 x 9 inches,14.1 ounces,Sweet Darkness,Fantasy - Dark Fantasy,Ronnie G. Anderson,$15.95,,332.0,Createspace Independent Publishing Platform,August 2016,,1537037110,9781537037110,9 x 6 x 0.69 inches,0.98 pounds
52,604,5436,Jupiter Slingshot,Science Fiction : Space Opera,Ronnie G. Anderson,$13.95,,264 pages,CreateSpace Independent Publishing Platform,"""December 30, 2017""",English,1983429198,978-1983429194,6 x 0.6 x 9 inches,1 pounds,Sweet Darkness,Fantasy - Dark Fantasy,Ronnie G. Anderson,$15.95,,332.0,Createspace Independent Publishing Platform,August 2016,,1537037110,9781537037110,9 x 6 x 0.69 inches,0.98 pounds
53,604,5202,Jupiter Slingshot,Science Fiction : Space Opera,Ronnie G. Anderson,$13.95,,264 pages,CreateSpace Independent Publishing Platform,"""December 30, 2017""",English,1983429198,978-1983429194,6 x 0.6 x 9 inches,1 pounds,Holy Dragonslayer,Fantasy - Dark Fantasy,Ronnie G. Anderson,$26.95,,730.0,Createspace Independent Publishing Platform,November 2016,,1539953572,9781539953579,9 x 6 x 1.46 inches,2.11 pounds
54,604,5191,Jupiter Slingshot,Science Fiction : Space Opera,Ronnie G. Anderson,$13.95,,264 pages,CreateSpace Independent Publishing Platform,"""December 30, 2017""",English,1983429198,978-1983429194,6 x 0.6 x 9 inches,1 pounds,Holy Dragonlady,Fantasy - Dark Fantasy,Ronnie G. Anderson,$27.95,,732.0,Createspace Independent Publishing Platform,November 2016,,1539953785,9781539953784,9 x 6 x 1.46 inches,2.12 pounds
55,591,429,STAR GATE 171-172: Alarm auf Terra: Die Zukunft der Erde  und Angriff der Riesenlibellen! (STAR GATE  das Original) (German Edition),Science Fiction : Space Opera,Wilfried A. Hary and Werner K. Giesa,$8.95,STAR GATE - das Original,112 pages,CreateSpace Independent Publishing Platform,"""January 2, 2018""",German,1983461989,978-1983461989,5.2 x 0.3 x 8 inches,1.8 ounces,"Star Gate - Das Original 169-170  :  Jenseits Der Welten: ""Die Zukunft Der Erde - Und Angriff Der Riesenlibellen!",Science Fiction - Space Opera,Wilfried a. Hary and Werner K. Giesa,$8.95,,110.0,Createspace Independent Publishing Platform,November 2017,,1979922845,9781979922845,8 x 5.25 x 0.23 inches,0.27 pounds
56,591,368,STAR GATE 171-172: Alarm auf Terra: Die Zukunft der Erde  und Angriff der Riesenlibellen! (STAR GATE  das Original) (German Edition),Science Fiction : Space Opera,Wilfried A. Hary and Werner K. Giesa,$8.95,STAR GATE - das Original,112 pages,CreateSpace Independent Publishing Platform,"""January 2, 2018""",German,1983461989,978-1983461989,5.2 x 0.3 x 8 inches,1.8 ounces,"Star Gate 169-170  :  Jenseits Der Welten: ""Die Zukunft Der Erde - Und Angriff Der Riesenlibellen!""",Science Fiction - Space Opera,Wilfried a. Hary and Werner K. Giesa,$8.95,,110.0,Createspace Independent Publishing Platform,November 2017,,1979982090,9781979982092,8 x 5.25 x 0.23 inches,0.27 pounds
57,2155,7184,Waiting for Halloween,Fantasy : Dark,Ronnie G. Anderson,$11.95,,224 pages,CreateSpace Independent Publishing Platform,"""October 12, 2017""",English,1978189125,978-1978189126,6 x 0.5 x 9 inches,14.1 ounces,Reality Bites,Fantasy - Dark Fantasy,Ronnie G. Anderson,$12.95,,244.0,Createspace Independent Publishing Platform,July 2014,,1500610011,9781500610012,9 x 6 x 0.51 inches,0.73 pounds
58,900,424,STAR GATE 045-046: Die rote Sonne: und Die goldenen pfel der Hesperiden (STAR GATE - das Original) (Volume 45) (German Edition),Science Fiction : Space Opera,Wilfried A. Hary and W. Berner,$8.99,STAR GATE - das Original (Book 45),138 pages,CreateSpace Independent Publishing Platform,"""November 2, 2017""",German,1979368961,978-1979368964,5.2 x 0.3 x 8 inches,7.7 ounces,"Star Gate 045-046  :  Die Rote Sonne: ...Und ""Die Goldenen Apfel Der Hesperiden""",Science Fiction - Space Opera,Wilfried a. Hary and W. Berner,$8.99,,138.0,Createspace Independent Publishing Platform,November 2017,,1979368961,9781979368964,8 x 5.25 x 0.3 inches,0.33 pounds
59,890,2060,STAR GATE - das Original: Die 7. Kompilation: Die Bnde 61 bis 70 der laufenden Serie STAR GATE  das Original  zusammengefasst! (STAR GATE  das Original - Kompilation) (Volume 7) (German Edition),Science Fiction : Space Opera,Wilfried A. Hary Hrsg.,$23.00,STAR GATE - das Original - Kompilation,366 pages,CreateSpace Independent Publishing Platform,"""November 7, 2017""",German,197949617X,978-1979496179,6 x 0.8 x 9 inches,1.4 pounds,Star Gate - Das Original  :  Die 4. Kompilation: Die Bande 31 Bis 40 Der Laufenden Serie Star Gate - Das Original - Zusammengefasst!,Science Fiction - Space Opera,Wilfried A. Hary,$20.99,,412.0,Createspace Independent Publishing Platform,October 2015,,1518835929,9781518835926,9 x 6 x 0.84 inches,1.21 pounds
60,494,7777,The Star Hyacinths,Science Fiction : Space Opera,James H. Schmitz,$9.99,,62 pages,Vintage Sci-Fi Classics,"""January 17, 2018""",English,1528703243,978-1528703246,5.5 x 0.2 x 8.5 inches,3.2 ounces,Novice,Thrillers - Psychological,James H. Schmitz,$9.99,,54.0,Vintage Sci-Fi Classics,January 2018,,1528703235,9781528703239,8.5 x 5.5 x 0.13 inches,0.18 pounds
61,2217,5202,Moon Burns,Fantasy : Dark,Ronnie G. Anderson,$11.95,,224 pages,CreateSpace Independent Publishing Platform,"""October 3, 2017""",English,197790520X,978-1977905208,6 x 0.5 x 9 inches,14.1 ounces,Holy Dragonslayer,Fantasy - Dark Fantasy,Ronnie G. Anderson,$26.95,,730.0,Createspace Independent Publishing Platform,November 2016,,1539953572,9781539953579,9 x 6 x 1.46 inches,2.11 pounds
62,852,428,ALEXIAN et VALERIANE: Guerres intergalactiques  II (French Edition),Science Fiction : Space Opera,Georges Tesk,$9.93,,260 pages,CreateSpace Independent Publishing Platform; Large Print edition,"""November 12, 2017""",French,1979700583,978-1979700580,5.5 x 0.6 x 8.5 inches,14.1 ounces,Alexian Et Valeriane  :  Guerres Intergalactiques II,Science Fiction - Space Opera,Georges Teske,$9.93,,260.0,Createspace Independent Publishing Platform,November 2017,,1979700583,9781979700580,8.5 x 5.5 x 0.55 inches,0.67 pounds
63,847,432,Resonance: Dead Forever Book 3,Science Fiction : Space Opera,Consultant in Anaesthesia & Pain Medicine William Campbell PhD CSCS,$14.95,Dead Forever (Book 3),324 pages,William G. Campbell,"""November 13, 2017""",English,0999644548,978-0999644546,6 x 0.7 x 9 inches,1 pounds,Resonance  :  Dead Forever Book 3,Science Fiction - Space Opera,William Campbell,$14.95,,324.0,William G. Campbell,November 2017,,0999644548,9780999644546,9 x 6 x 0.73 inches,1.05 pounds
64,848,400,Apotheosis: Dead Forever Book 2,Science Fiction : Space Opera,Consultant in Anaesthesia & Pain Medicine William Campbell PhD CSCS,$14.95,Dead Forever (Book 2),354 pages,William G. Campbell,"""November 13, 2017""",English,0999644521,978-0999644522,6 x 0.8 x 9 inches,1.1 pounds,Apotheosis  :  Dead Forever Book 2,Science Fiction - Space Opera,William Campbell,$14.95,,354.0,William G. Campbell,November 2017,,0999644521,9780999644522,9 x 6 x 0.79 inches,1.14 pounds
65,486,281,The Red Peri,Science Fiction : Space Opera,Stanley G. Weinbaum,$9.99,,72 pages,Vintage Sci-Fi Classics,"""January 17, 2018""",English,1528703391,978-1528703390,5.5 x 0.2 x 8.5 inches,3.7 ounces,Parasite Planet,Science Fiction - Space Opera,Stanley G. Weinbaum,$9.99,,46.0,Vintage Sci-Fi Classics,January 2018,,1528703456,9781528703451,8.5 x 5.5 x 0.11 inches,0.15 pounds
66,208,2060,STAR GATE - das Original: Die 8. Kompilation: Die Bnde 71 bis 80 der laufenden Serie STAR GATE  das Original  zusammengefasst! (STAR GATE  das Original - Kompilation) (Volume 8) (German Edition),Science Fiction : Space Opera,Wilfried A. Hary Hrsg.,$24.99,STAR GATE - das Original - Kompilation,370 pages,CreateSpace Independent Publishing Platform,"""March 9, 2018""",German,1986342239,978-1986342230,6 x 0.8 x 9 inches,1.4 pounds,Star Gate - Das Original  :  Die 4. Kompilation: Die Bande 31 Bis 40 Der Laufenden Serie Star Gate - Das Original - Zusammengefasst!,Science Fiction - Space Opera,Wilfried A. Hary,$20.99,,412.0,Createspace Independent Publishing Platform,October 2015,,1518835929,9781518835926,9 x 6 x 0.84 inches,1.21 pounds
67,493,7777,The Winds of Time,Science Fiction : Space Opera,James H. Schmitz,$9.99,,52 pages,Vintage Sci-Fi Classics,"""January 17, 2018""",English,1528703251,978-1528703253,5.5 x 0.1 x 8.5 inches,2.9 ounces,Novice,Thrillers - Psychological,James H. Schmitz,$9.99,,54.0,Vintage Sci-Fi Classics,January 2018,,1528703235,9781528703239,8.5 x 5.5 x 0.13 inches,0.18 pounds
68,2217,7153,Moon Burns,Fantasy : Dark,Ronnie G. Anderson,$11.95,,224 pages,CreateSpace Independent Publishing Platform,"""October 3, 2017""",English,197790520X,978-1977905208,6 x 0.5 x 9 inches,14.1 ounces,Secrets,Fantasy - Dark Fantasy,Ronnie G. Anderson,$16.95,,384.0,Createspace Independent Publishing Platform,July 2014,,1500576646,9781500576646,9 x 6 x 0.79 inches,1.13 pounds
69,485,281,Valley of Dreams,Science Fiction : Space Opera,Stanley G. Weinbaum,$9.99,,36 pages,Vintage Sci-Fi Classics,"""January 17, 2018""",English,1528703405,978-1528703406,5.5 x 0.1 x 8.5 inches,2.1 ounces,Parasite Planet,Science Fiction - Space Opera,Stanley G. Weinbaum,$9.99,,46.0,Vintage Sci-Fi Classics,January 2018,,1528703456,9781528703451,8.5 x 5.5 x 0.11 inches,0.15 pounds
70,487,281,A Martian Odyssey,Science Fiction : Space Opera,Stanley G. Weinbaum,$9.99,,42 pages,Vintage Sci-Fi Classics,"""January 17, 2018""",English,1528703359,978-1528703352,5.5 x 0.1 x 8.5 inches,2.4 ounces,Parasite Planet,Science Fiction - Space Opera,Stanley G. Weinbaum,$9.99,,46.0,Vintage Sci-Fi Classics,January 2018,,1528703456,9781528703451,8.5 x 5.5 x 0.11 inches,0.15 pounds
71,327,173,STAR GATE 049-050: Welten im Krieg: und Feindliche bernahme (STAR GATE - das Original) (Volume 49) (German Edition),Science Fiction : Space Opera,Wilfried A. Hary,$9.99,STAR GATE - das Original,128 pages,CreateSpace Independent Publishing Platform,"""February 18, 2018""",German,1985665700,978-1985665705,5.2 x 0.3 x 8 inches,7.2 ounces,"Star Gate 049-050  :  Welten Im Krieg: ...Und ""Feindliche Bernahme",Science Fiction - Space Opera,Wilfried a. Hary,$9.99,,128.0,Createspace Independent Publishing Platform,February 2018,,1985665700,9781985665705,8 x 5.25 x 0.27 inches,0.31 pounds
72,604,7153,Jupiter Slingshot,Science Fiction : Space Opera,Ronnie G. Anderson,$13.95,,264 pages,CreateSpace Independent Publishing Platform,"""December 30, 2017""",English,1983429198,978-1983429194,6 x 0.6 x 9 inches,1 pounds,Secrets,Fantasy - Dark Fantasy,Ronnie G. Anderson,$16.95,,384.0,Createspace Independent Publishing Platform,July 2014,,1500576646,9781500576646,9 x 6 x 0.79 inches,1.13 pounds
73,604,5287,Jupiter Slingshot,Science Fiction : Space Opera,Ronnie G. Anderson,$13.95,,264 pages,CreateSpace Independent Publishing Platform,"""December 30, 2017""",English,1983429198,978-1983429194,6 x 0.6 x 9 inches,1 pounds,Werewolves,Fantasy - Dark Fantasy,Ronnie G. Anderson,$10.95,,222.0,Createspace Independent Publishing Platform,October 2016,,1539308065,9781539308065,9 x 6 x 0.47 inches,0.67 pounds
74,2217,5287,Moon Burns,Fantasy : Dark,Ronnie G. Anderson,$11.95,,224 pages,CreateSpace Independent Publishing Platform,"""October 3, 2017""",English,197790520X,978-1977905208,6 x 0.5 x 9 inches,14.1 ounces,Werewolves,Fantasy - Dark Fantasy,Ronnie G. Anderson,$10.95,,222.0,Createspace Independent Publishing Platform,October 2016,,1539308065,9781539308065,9 x 6 x 0.47 inches,0.67 pounds
75,1336,3944,DarkWalker 2: Inferno (Volume 2),Fantasy : Dark,John Urbancik,$12.00,DarkWalker,196 pages,DarkFluidity,"""March 4, 2018""",English,0998388262,978-0998388267,5 x 0.5 x 8 inches,9.8 ounces,Darkwalker 2  :  Inferno,Fantasy - Dark Fantasy,John Urbancik,$12.00,,196.0,Darkfluidity,March 2018,,0998388262,9780998388267,8 x 5 x 0.45 inches,0.48 pounds
76,1762,4194,Garden of Salt and Stone,Fantasy : Dark,A L Burgess Jr.,$12.99,,332 pages,A. L. Burgess Jr.; 1 edition,"""December 17, 2017""",English,099156216X,978-0991562169,6 x 0.8 x 9 inches,1.3 pounds,Garden of Salt and Stone,Fantasy - Dark Fantasy,A. L. Burgess Jr,$12.99,,334.0,A. L. Burgess Jr.,December 2017,,099156216X,9780991562169,9 x 6 x 0.75 inches,1.08 pounds
77,2361,7906,The Child Next Door: An unputdownable psychological thriller with a brilliant twist,Psychological Thrillers,Shalini Boland,$10.99,,284 pages,Bookouture,"""March 29, 2018""",English,1786813823,978-1786813824,5.1 x 0.6 x 7.8 inches,9.9 ounces,The Mistake  :  An Unputdownable Psychological Thriller with a Brilliant Twist,Thrillers - Psychological,K. L. Slater,$10.99,,318.0,Bookouture,October 2017,,1786812444,9781786812445,7.8 x 5.08 x 0.66 inches,0.69 pounds
78,364,191,STAR GATE 173-174: Spirale der Gewalt: Die EXALIBUR im Einsatz  doch zu welchem Preis? (STAR GATE  das Original) (German Edition),Science Fiction : Space Opera,Wilfried A. Hary and Werner K. Giesa,$9.50,STAR GATE - das Original,118 pages,CreateSpace Independent Publishing Platform,"""February 10, 2018""",German,1985241293,978-1985241299,5.2 x 0.3 x 8 inches,6.7 ounces,"Star Gate 173-174  :  Spirale Der Gewalt: ""Die Exalibur Im Einsatz - Doch Zu Welchem Preis?""",Science Fiction - Space Opera,Wilfried a. Hary and Werner K. Giesa,$9.50,,120.0,Createspace Independent Publishing Platform,February 2018,,1985241293,9781985241299,8 x 5.25 x 0.25 inches,0.29 pounds
79,485,227,Valley of Dreams,Science Fiction : Space Opera,Stanley G. Weinbaum,$9.99,,36 pages,Vintage Sci-Fi Classics,"""January 17, 2018""",English,1528703405,978-1528703406,5.5 x 0.1 x 8.5 inches,2.1 ounces,The Planet of Doubt,Science Fiction - Space Opera,Stanley G. Weinbaum,$9.99,,42.0,Vintage Sci-Fi Classics,January 2018,,1528703383,9781528703383,8.5 x 5.5 x 0.1 inches,0.14 pounds
80,499,205,Parasite Planet,Science Fiction : Space Opera,Stanley G. Weinbaum,$9.99,,46 pages,Vintage Sci-Fi Classics,"""January 17, 2018""",English,1528703456,978-1528703451,5.5 x 0.1 x 8.5 inches,2.6 ounces,The Lotus Eaters,Science Fiction - Space Opera,Stanley G. Weinbaum,$9.99,,42.0,Vintage Sci-Fi Classics,January 2018,,1528703464,9781528703468,8.5 x 5.5 x 0.1 inches,0.14 pounds
81,102,71,Blue Shift: A thrilling alien space adventure with an unforgettable new heroine (Second Species Trilogy),Science Fiction : Space Opera,Jane O'Reilly,$13.99,Second Species Trilogy,336 pages,Piatkus,"""June 5, 2018""",English,0349416583,978-0349416588,7.7 x 0.8 x 4.9 inches,8.3 ounces,Blue Shift  :  A Thrilling Alien Space Adventure with an Unforgettable New Heroine,Science Fiction - Space Opera,Jane O'Reilly,$13.99,,336.0,Piatkus,June 2018,,0349416583,9780349416588,,
82,501,7777,Legacy,Science Fiction : Space Opera,James H. Schmitz,$14.99,,262 pages,Vintage Sci-Fi Classics,"""January 17, 2018""",English,1528703219,978-1528703215,5.5 x 0.6 x 8.5 inches,11.8 ounces,Novice,Thrillers - Psychological,James H. Schmitz,$9.99,,54.0,Vintage Sci-Fi Classics,January 2018,,1528703235,9781528703239,8.5 x 5.5 x 0.13 inches,0.18 pounds
83,89,58,Hybrid Child: A Novel (Parallel Futures),Science Fiction : Space Opera,Mariko Ohara and Jodie Beck,,Parallel Futures,304 pages,Univ Of Minnesota Press; 1 edition,"""June 15, 2018""",English,1517904900,978-1517904906,5.5 x 1.5 x 8.5 inches,1.1 pounds,Hybrid Child,Science Fiction - Space Opera,Mariko Ohara and Jodie Beck,$19.95,,304.0,University of Minnesota Press,June 2018,,1517904900,9781517904906,8.5 x 5.5 x 1.5 inches,
84,1020,3319,Gravlander,Science Fiction : Space Opera,Erik Wecks,$15.99,,434 pages,CreateSpace Independent Publishing Platform,"""October 9, 2017""",English,1978137311,978-1978137318,6 x 1.1 x 9 inches,1.6 pounds,Aetna Adrift,Science Fiction - Space Opera,Erik Wecks,$11.00,,298.0,Createspace Independent Publishing Platform,July 2013,,1490947949,9781490947945,9 x 6 x 0.62 inches,0.88 pounds
85,1977,4232,The Anguished Queen: An Annarii Fae Prequel Novella,Fantasy : Dark,"""Maslo, A""",$9.99,Annarii Fae,118 pages,A. Maslo,"""November 11, 2017""",English,0998398926,978-0998398921,5 x 0.3 x 8 inches,6.6 ounces,The Anguished Queen  :  An Annarii Fae Prequel Novella,Fantasy - Dark Fantasy,A. Maslo,$9.99,,118.0,A. Maslo,November 2017,,0998398926,9780998398921,8 x 5 x 0.28 inches,0.3 pounds
86,1674,4042,A Righteous Killer: Blood Murder Betrayal,Fantasy : Dark,ELLACE JAMES,$18.67,,300 pages,AuthorHouseUK,"""January 3, 2018""",English,154628673X,978-1546286738,6 x 0.8 x 9 inches,1.1 pounds,A Righteous Killer  :  Blood Murder Betrayal,Fantasy - Dark Fantasy,Ellace James,$18.67,,300.0,Authorhouse,January 2018,,154628673X,9781546286738,9 x 6 x 0.67 inches,0.97 pounds
87,500,205,The Planet of Doubt,Science Fiction : Space Opera,Stanley G. Weinbaum,$9.99,,42 pages,Vintage Sci-Fi Classics,"""January 17, 2018""",English,1528703383,978-1528703383,5.5 x 0.1 x 8.5 inches,2.4 ounces,The Lotus Eaters,Science Fiction - Space Opera,Stanley G. Weinbaum,$9.99,,42.0,Vintage Sci-Fi Classics,January 2018,,1528703464,9781528703468,8.5 x 5.5 x 0.1 inches,0.14 pounds
88,477,227,The Lotus Eaters,Science Fiction : Space Opera,Stanley G. Weinbaum,$9.99,,42 pages,Vintage Sci-Fi Classics,"""January 17, 2018""",English,1528703464,978-1528703468,5.5 x 0.1 x 8.5 inches,2.4 ounces,The Planet of Doubt,Science Fiction - Space Opera,Stanley G. Weinbaum,$9.99,,42.0,Vintage Sci-Fi Classics,January 2018,,1528703383,9781528703383,8.5 x 5.5 x 0.1 inches,0.14 pounds
89,2728,7780,Passing Through,Psychological Thrillers,R W K Clark,$13.95,,334 pages,Clarkltd,"""January 3, 2018""",English,1948312018,978-1948312011,5 x 0.8 x 8 inches,15.4 ounces,Passing Through,Thrillers - Psychological,R. W. K. Clark,$13.95,,334.0,Clarkltd,January 2018,,1948312018,9781948312011,7.99 x 5 x 0.75 inches,0.8 pounds
90,689,331,HdW 050: Entscheidung auf Zyzschniy: Der Untergang wurde nur scheinbar verhindert - und die Entscheidung wird unaufschiebbar! (HERR DER WELTEN) (Volume 50) (German Edition),Science Fiction : Space Opera,Erno Fischer,$5.99,HERR DER WELTEN (Book 50),66 pages,CreateSpace Independent Publishing Platform,"""December 13, 2017""",German,1981667989,978-1981667987,5.2 x 0.2 x 8 inches,4.5 ounces,Hdw 050  :  Entscheidung Auf Zyzschniy: Der Untergang Wurde Nur Scheinbar Verhindert - Und Die Entscheidung Wird Unaufschiebbar!,Science Fiction - Space Opera,Erno Fischer,$5.99,,66.0,Createspace Independent Publishing Platform,December 2017,,1981667989,9781981667987,8 x 5.25 x 0.14 inches,0.17 pounds
91,487,205,A Martian Odyssey,Science Fiction : Space Opera,Stanley G. Weinbaum,$9.99,,42 pages,Vintage Sci-Fi Classics,"""January 17, 2018""",English,1528703359,978-1528703352,5.5 x 0.1 x 8.5 inches,2.4 ounces,The Lotus Eaters,Science Fiction - Space Opera,Stanley G. Weinbaum,$9.99,,42.0,Vintage Sci-Fi Classics,January 2018,,1528703464,9781528703468,8.5 x 5.5 x 0.1 inches,0.14 pounds
